      421     3.157894737E-01    -1.000000000E-01    -2.857142857E-02
      422     2.842105263E-01    -1.000000000E-01    -2.857142857E-02
      423     2.526315789E-01    -1.000000000E-01    -2.857142857E-02
      424     2.210526316E-01    -1.000000000E-01    -2.857142857E-02
      425     1.894736842E-01    -1.000000000E-01    -2.857142857E-02
      426     1.578947368E-01    -1.000000000E-01    -2.857142857E-02
      427     1.263157895E-01    -1.000000000E-01    -2.857142857E-02
      428     9.473684211E-02    -1.000000000E-01    -2.857142857E-02
      429     6.315789474E-02    -1.000000000E-01    -2.857142857E-02
      430     3.157894737E-02    -1.000000000E-01    -2.857142857E-02
      431     5.684210526E-01    -1.000000000E-01    -1.428571429E-02
      432     5.368421053E-01    -1.000000000E-01    -1.428571429E-02
      433     5.052631579E-01    -1.000000000E-01    -1.428571429E-02
      434     4.736842105E-01    -1.000000000E-01    -1.428571429E-02
      435     4.421052632E-01    -1.000000000E-01    -1.428571429E-02
      436     4.105263158E-01    -1.000000000E-01    -1.428571429E-02
      437     3.789473684E-01    -1.000000000E-01    -1.428571429E-02
      438     3.473684211E-01    -1.000000000E-01    -1.428571429E-02
      439     3.157894737E-01    -1.000000000E-01    -1.428571429E-02
      440     2.842105263E-01    -1.000000000E-01    -1.428571429E-02
      441     2.526315789E-01    -1.000000000E-01    -1.428571429E-02
      442     2.210526316E-01    -1.000000000E-01    -1.428571429E-02
      443     1.894736842E-01    -1.000000000E-01    -1.428571429E-02
      444     1.578947368E-01    -1.000000000E-01    -1.428571429E-02
      445     1.263157895E-01    -1.000000000E-01    -1.428571429E-02
      446     9.473684211E-02    -1.000000000E-01    -1.428571429E-02
      447     6.315789474E-02    -1.000000000E-01    -1.428571429E-02
      448     3.157894737E-02    -1.000000000E-01    -1.428571429E-02
      449     5.684210526E-01    -1.000000000E-01     0.000000000E+00
      450     5.368421053E-01    -1.000000000E-01     0.000000000E+00
      451     5.052631579E-01    -1.000000000E-01     0.000000000E+00
      452     4.736842105E-01    -1.000000000E-01     0.000000000E+00
      453     4.421052632E-01    -1.000000000E-01     0.000000000E+00
      454     4.105263158E-01    -1.000000000E-01     0.000000000E+00
      455     3.789473684E-01    -1.000000000E-01     0.000000000E+00
      456     3.473684211E-01    -1.000000000E-01     0.000000000E+00
      457     3.157894737E-01    -1.000000000E-01     0.000000000E+00
      458     2.842105263E-01    -1.000000000E-01     0.000000000E+00
      459     2.526315789E-01    -1.000000000E-01     0.000000000E+00
      460     2.210526316E-01    -1.000000000E-01     0.000000000E+00
      461     1.894736842E-01    -1.000000000E-01     0.000000000E+00
      462     1.578947368E-01    -1.000000000E-01     1.387778781E-17
      463     1.263157895E-01    -1.000000000E-01     0.000000000E+00
      464     9.473684211E-02    -1.000000000E-01     1.387778781E-17
      465     6.315789474E-02    -1.000000000E-01     0.000000000E+00
      466     3.157894737E-02    -1.000000000E-01    -1.387778781E-17
      467     5.684210526E-01    -1.000000000E-01     1.428571429E-02
      468     5.368421053E-01    -1.000000000E-01     1.428571429E-02
      469     5.052631579E-01    -1.000000000E-01     1.428571429E-02
      470     4.736842105E-01    -1.000000000E-01     1.428571429E-02
      471     4.421052632E-01    -1.000000000E-01     1.428571429E-02
      472     4.105263158E-01    -1.000000000E-01     1.428571429E-02
      473     3.789473684E-01    -1.000000000E-01     1.428571429E-02
      474     3.473684211E-01    -1.000000000E-01     1.428571429E-02
      475     3.157894737E-01    -1.000000000E-01     1.428571429E-02
      476     2.842105263E-01    -1.000000000E-01     1.428571429E-02
      477     2.526315789E-01    -1.000000000E-01     1.428571429E-02
      478     2.210526316E-01    -1.000000000E-01     1.428571429E-02
      479     1.894736842E-01    -1.000000000E-01     1.428571429E-02
      480     1.578947368E-01    -1.000000000E-01     1.428571429E-02
      481     1.263157895E-01    -1.000000000E-01     1.428571429E-02
      482     9.473684211E-02    -1.000000000E-01     1.428571429E-02
      483     6.315789474E-02    -1.000000000E-01     1.428571429E-02
      484     3.157894737E-02    -1.000000000E-01     1.428571429E-02
      485     5.684210526E-01    -1.000000000E-01     2.857142857E-02
      486     5.368421053E-01    -1.000000000E-01     2.857142857E-02
      487     5.052631579E-01    -1.000000000E-01     2.857142857E-02
      488     4.736842105E-01    -1.000000000E-01     2.857142857E-02
      489     4.421052632E-01    -1.000000000E-01     2.857142857E-02
      490     4.105263158E-01    -1.000000000E-01     2.857142857E-02
      491     3.789473684E-01    -1.000000000E-01     2.857142857E-02
      492     3.473684211E-01    -1.000000000E-01     2.857142857E-02
      493     3.157894737E-01    -1.000000000E-01     2.857142857E-02
      494     2.842105263E-01    -1.000000000E-01     2.857142857E-02
      495     2.526315789E-01    -1.000000000E-01     2.857142857E-02
      496     2.210526316E-01    -1.000000000E-01     2.857142857E-02
      497     1.894736842E-01    -1.000000000E-01     2.857142857E-02
      498     1.578947368E-01    -1.000000000E-01     2.857142857E-02
      499     1.263157895E-01    -1.000000000E-01     2.857142857E-02
      500     9.473684211E-02    -1.000000000E-01     2.857142857E-02
      501     6.315789474E-02    -1.000000000E-01     2.857142857E-02
      502     3.157894737E-02    -1.000000000E-01     2.857142857E-02
      503     5.684210526E-01    -1.000000000E-01     4.285714286E-02
      504     5.368421053E-01    -1.000000000E-01     4.285714286E-02
      505     5.052631579E-01    -1.000000000E-01     4.285714286E-02
      506     4.736842105E-01    -1.000000000E-01     4.285714286E-02
      507     4.421052632E-01    -1.000000000E-01     4.285714286E-02
      508     4.105263158E-01    -1.000000000E-01     4.285714286E-02
      509     3.789473684E-01    -1.000000000E-01     4.285714286E-02
      510     3.473684211E-01    -1.000000000E-01     4.285714286E-02
      511     3.157894737E-01    -1.000000000E-01     4.285714286E-02
      512     2.842105263E-01    -1.000000000E-01     4.285714286E-02
      513     2.526315789E-01    -1.000000000E-01     4.285714286E-02
      514     2.210526316E-01    -1.000000000E-01     4.285714286E-02
      515     1.894736842E-01    -1.000000000E-01     4.285714286E-02
      516     1.578947368E-01    -1.000000000E-01     4.285714286E-02
      517     1.263157895E-01    -1.000000000E-01     4.285714286E-02
      518     9.473684211E-02    -1.000000000E-01     4.285714286E-02
      519     6.315789474E-02    -1.000000000E-01     4.285714286E-02
      520     3.157894737E-02    -1.000000000E-01     4.285714286E-02
      521     5.684210526E-01    -1.000000000E-01     5.714285714E-02
      522     5.368421053E-01    -1.000000000E-01     5.714285714E-02
      523     5.052631579E-01    -1.000000000E-01     5.714285714E-02
      524     4.736842105E-01    -1.000000000E-01     5.714285714E-02
      525     4.421052632E-01    -1.000000000E-01     5.714285714E-02
      526     4.105263158E-01    -1.000000000E-01     5.714285714E-02
      527     3.789473684E-01    -1.000000000E-01     5.714285714E-02
      528     3.473684211E-01    -1.000000000E-01     5.714285714E-02
      529     3.157894737E-01    -1.000000000E-01     5.714285714E-02
      530     2.842105263E-01    -1.000000000E-01     5.714285714E-02
      531     2.526315789E-01    -1.000000000E-01     5.714285714E-02
      532     2.210526316E-01    -1.000000000E-01     5.714285714E-02
      533     1.894736842E-01    -1.000000000E-01     5.714285714E-02
      534     1.578947368E-01    -1.000000000E-01     5.714285714E-02
      535     1.263157895E-01    -1.000000000E-01     5.714285714E-02
      536     9.473684211E-02    -1.000000000E-01     5.714285714E-02
      537     6.315789474E-02    -1.000000000E-01     5.714285714E-02
      538     3.157894737E-02    -1.000000000E-01     5.714285714E-02
      539     5.684210526E-01    -1.000000000E-01     7.142857143E-02
      540     5.368421053E-01    -1.000000000E-01     7.142857143E-02
      541     5.052631579E-01    -1.000000000E-01     7.142857143E-02
      542     4.736842105E-01    -1.000000000E-01     7.142857143E-02
      543     4.421052632E-01    -1.000000000E-01     7.142857143E-02
      544     4.105263158E-01    -1.000000000E-01     7.142857143E-02
      545     3.789473684E-01    -1.000000000E-01     7.142857143E-02
      546     3.473684211E-01    -1.000000000E-01     7.142857143E-02
      547     3.157894737E-01    -1.000000000E-01     7.142857143E-02
      548     2.842105263E-01    -1.000000000E-01     7.142857143E-02
      549     2.526315789E-01    -1.000000000E-01     7.142857143E-02
      550     2.210526316E-01    -1.000000000E-01     7.142857143E-02
      551     1.894736842E-01    -1.000000000E-01     7.142857143E-02
      552     1.578947368E-01    -1.000000000E-01     7.142857143E-02
      553     1.263157895E-01    -1.000000000E-01     7.142857143E-02
      554     9.473684211E-02    -1.000000000E-01     7.142857143E-02
      555     6.315789474E-02    -1.000000000E-01     7.142857143E-02
      556     3.157894737E-02    -1.000000000E-01     7.142857143E-02
      557     5.684210526E-01    -1.000000000E-01     8.571428571E-02
      558     5.368421053E-01    -1.000000000E-01     8.571428571E-02
      559     5.052631579E-01    -1.000000000E-01     8.571428571E-02
      560     4.736842105E-01    -1.000000000E-01     8.571428571E-02
      561     4.421052632E-01    -1.000000000E-01     8.571428571E-02
      562     4.105263158E-01    -1.000000000E-01     8.571428571E-02
      563     3.789473684E-01    -1.000000000E-01     8.571428571E-02
      564     3.473684211E-01    -1.000000000E-01     8.571428571E-02
      565     3.157894737E-01    -1.000000000E-01     8.571428571E-02
      566     2.842105263E-01    -1.000000000E-01     8.571428571E-02
      567     2.526315789E-01    -1.000000000E-01     8.571428571E-02
      568     2.210526316E-01    -1.000000000E-01     8.571428571E-02
      569     1.894736842E-01    -1.000000000E-01     8.571428571E-02
      570     1.578947368E-01    -1.000000000E-01     8.571428571E-02
      571     1.263157895E-01    -1.000000000E-01     8.571428571E-02
      572     9.473684211E-02    -1.000000000E-01     8.571428571E-02
      573     6.315789474E-02    -1.000000000E-01     8.571428571E-02
      574     3.157894737E-02    -1.000000000E-01     8.571428571E-02
      575     6.000000000E-01    -1.000000000E-01     8.571428571E-02
      576     6.000000000E-01    -1.000000000E-01     7.142857143E-02
      577     6.000000000E-01    -1.000000000E-01     5.714285714E-02
      578     6.000000000E-01    -1.000000000E-01     4.285714286E-02
      579     6.000000000E-01    -1.000000000E-01     2.857142857E-02
      580     6.000000000E-01    -1.000000000E-01     1.428571429E-02
      581     6.000000000E-01    -1.000000000E-01     0.000000000E+00
      582     6.000000000E-01    -1.000000000E-01    -1.428571429E-02
      583     6.000000000E-01    -1.000000000E-01    -2.857142857E-02
      584     6.000000000E-01    -1.000000000E-01    -4.285714286E-02
      585     6.000000000E-01    -1.000000000E-01    -5.714285714E-02
      586     6.000000000E-01    -1.000000000E-01    -7.142857143E-02
      587     6.000000000E-01    -1.000000000E-01    -8.571428571E-02
      588     3.157894737E-02    -1.000000000E-01    -1.000000000E-01
      589     6.315789474E-02    -1.000000000E-01    -1.000000000E-01
      590     9.473684211E-02    -1.000000000E-01    -1.000000000E-01
      591     1.263157895E-01    -1.000000000E-01    -1.000000000E-01
      592     1.578947368E-01    -1.000000000E-01    -1.000000000E-01
      593     1.894736842E-01    -1.000000000E-01    -1.000000000E-01
      594     2.210526316E-01    -1.000000000E-01    -1.000000000E-01
      595     2.526315789E-01    -1.000000000E-01    -1.000000000E-01
      596     2.842105263E-01    -1.000000000E-01    -1.000000000E-01
      597     3.157894737E-01    -1.000000000E-01    -1.000000000E-01
      598     3.473684211E-01    -1.000000000E-01    -1.000000000E-01
      599     3.789473684E-01    -1.000000000E-01    -1.000000000E-01
      600     4.105263158E-01    -1.000000000E-01    -1.000000000E-01
      601     4.421052632E-01    -1.000000000E-01    -1.000000000E-01
      602     4.736842105E-01    -1.000000000E-01    -1.000000000E-01
      603     5.052631579E-01    -1.000000000E-01    -1.000000000E-01
      604     5.368421053E-01    -1.000000000E-01    -1.000000000E-01
      605     5.684210526E-01    -1.000000000E-01    -1.000000000E-01
      606     6.000000000E-01    -1.000000000E-01    -1.000000000E-01
      607     3.157894737E-02    -1.000000000E-01     1.000000000E-01
      608     6.315789474E-02    -1.000000000E-01     1.000000000E-01
      609     9.473684211E-02    -1.000000000E-01     1.000000000E-01
      610     1.263157895E-01    -1.000000000E-01     1.000000000E-01
      611     1.578947368E-01    -1.000000000E-01     1.000000000E-01
      612     1.894736842E-01    -1.000000000E-01     1.000000000E-01
      613     2.210526316E-01    -1.000000000E-01     1.000000000E-01
      614     2.526315789E-01    -1.000000000E-01     1.000000000E-01
      615     2.842105263E-01    -1.000000000E-01     1.000000000E-01
      616     3.157894737E-01    -1.000000000E-01     1.000000000E-01
      617     3.473684211E-01    -1.000000000E-01     1.000000000E-01
      618     3.789473684E-01    -1.000000000E-01     1.000000000E-01
      619     4.105263158E-01    -1.000000000E-01     1.000000000E-01
      620     4.421052632E-01    -1.000000000E-01     1.000000000E-01
      621     4.736842105E-01    -1.000000000E-01     1.000000000E-01
      622     5.052631579E-01    -1.000000000E-01     1.000000000E-01
      623     5.368421053E-01    -1.000000000E-01     1.000000000E-01
      624     5.684210526E-01    -1.000000000E-01     1.000000000E-01
      625     6.000000000E-01    -1.000000000E-01     1.000000000E-01
      626     3.157894737E-02    -9.000000000E-02     1.000000000E-01
      627     6.315789474E-02    -9.000000000E-02     1.000000000E-01
      628     9.473684211E-02    -9.000000000E-02     1.000000000E-01
      629     1.263157895E-01    -9.000000000E-02     1.000000000E-01
      630     1.578947368E-01    -9.000000000E-02     1.000000000E-01
      631     1.894736842E-01    -9.000000000E-02     1.000000000E-01
      632     2.210526316E-01    -9.000000000E-02     1.000000000E-01
      633     2.526315789E-01    -9.000000000E-02     1.000000000E-01
      634     2.842105263E-01    -9.000000000E-02     1.000000000E-01
      635     3.157894737E-01    -9.000000000E-02     1.000000000E-01
      636     3.473684211E-01    -9.000000000E-02     1.000000000E-01
      637     3.789473684E-01    -9.000000000E-02     1.000000000E-01
      638     4.105263158E-01    -9.000000000E-02     1.000000000E-01
      639     4.421052632E-01    -9.000000000E-02     1.000000000E-01
      640     4.736842105E-01    -9.000000000E-02     1.000000000E-01
      641     5.052631579E-01    -9.000000000E-02     1.000000000E-01
      642     5.368421053E-01    -9.000000000E-02     1.000000000E-01
      643     5.684210526E-01    -9.000000000E-02     1.000000000E-01
